2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,027 - AresGlobal - INFO - 📊 SESSION SUMMARY
2025-08-03 23:04:37,027 - AresGlobal - INFO - Session started: 2025-08-03 23:04:37
2025-08-03 23:04:37,027 - AresGlobal - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,027 - AresGlobal - INFO - This file contains ALL logs for this session
2025-08-03 23:04:37,027 - AresGlobal - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: INITIALIZATION
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - 🚀 ARES COMPREHENSIVE LAUNCHER
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log directory: log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Log level: INFO
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - Global log file: ares_global_20250803_230437.log
2025-08-03 23:04:37,028 - AresGlobal.AresLauncher - INFO - ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] 🚀 ARES LAUNCHER STARTED - Mode: regime - Symbol: ETHUSDT - Exchange: BINANCE
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,028 - AresGlobal - INFO - [SYSTEM] Log directory: log
2025-08-03 23:04:37,029 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🧠 Running regime operations for ETHUSDT on BINANCE
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📋 Subcommand: train_blank
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 🖥️ GUI mode: False
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - ⏰ Start time: 2025-08-03 23:04:37
2025-08-03 23:04:37,029 - AresGlobal.AresLauncher - INFO - 📦 Importing required modules...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ Modules imported successfully
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - 🔧 Initializing HMM classifier...
2025-08-03 23:04:37,855 - AresGlobal.AresLauncher - INFO - ✅ HMM classifier initialized successfully
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 🤖 Starting ML model training for ETHUSDT on BINANCE (last 0.5 years)
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Configuration:
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Target timeframe: 1h
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Volatility period: 10
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - Min data points: 500
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM states: 4
2025-08-03 23:04:37,855 - AresGlobal.HMMRegimeClassifier - INFO -    - HMM iterations: 100
2025-08-03 23:04:37,912 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Loading existing 1m consolidated data...
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Found consolidated data: data_cache/klines_BINANCE_ETHUSDT_1m_consolidated.csv
2025-08-03 23:04:37,913 - AresGlobal.HMMRegimeClassifier - INFO - 📅 Using data from 2025-02-02 to 2025-08-03
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Loaded 262665 1m klines records from last 0.5 years
2025-08-03 23:04:38,541 - AresGlobal.HMMRegimeClassifier - INFO - 🔄 Resampling 1m data to 1h data...
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled 262665 1m records to 4378 1h records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - ✅ Resampled to 4378 1h klines records
2025-08-03 23:04:38,558 - AresGlobal.HMMRegimeClassifier - INFO - 🔍 Calculating support and resistance levels...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Initializing SR Level Analyzer...
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - SR configuration loaded successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Analysis parameters initialized
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Configuration validation successful
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR Level Analyzer initialization completed successfully
2025-08-03 23:04:38,559 - AresGlobal.SRLevelAnalyzer - INFO - Starting SR level analysis...
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR levels found: 101
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO - SR: VPVR Price Levels (ALL):
2025-08-03 23:04:38,585 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $2507.80, Type: support, Strength: 0.900, Method: vpvr_poc
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    75. Price: $3261.14, Type: support, Strength: 0.022, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    76. Price: $2899.54, Type: support, Strength: 0.020, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    77. Price: $3231.01, Type: support, Strength: 0.019, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    78. Price: $3321.41, Type: support, Strength: 0.014, Method: vpvr_hvn
2025-08-03 23:04:39,766 - AresGlobal.SRLevelAnalyzer - INFO -    79. Price: $1181.91, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    80. Price: $1212.05, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    81. Price: $1242.18, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    82. Price: $1272.31, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    83. Price: $1302.45, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    84. Price: $1332.58, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    85. Price: $1362.71, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    86. Price: $1392.85, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    87. Price: $3200.88, Type: support, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    88. Price: $3954.22, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    89. Price: $3984.36, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    90. Price: $4014.49, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    91. Price: $4044.62, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    92. Price: $4074.76, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    93. Price: $4104.89, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    94. Price: $4135.02, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    95. Price: $4165.16, Type: resistance, Strength: 0.000, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    96. Price: $2869.41, Type: support, Strength: -0.001, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    97. Price: $1724.32, Type: support, Strength: -0.004, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    98. Price: $3140.61, Type: support, Strength: -0.008, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -    99. Price: $3893.95, Type: resistance, Strength: -0.019, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -   100. Price: $3110.47, Type: support, Strength: -0.020, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -   101. Price: $3924.09, Type: resistance, Strength: -0.040, Method: vpvr_hvn
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Total VPVR levels found: 101
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 93
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength filtering (>=0.4): 41
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after strength-based filtering: 41
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Levels after consolidation: 41 (time decay skipped)
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO - SR: Final Consolidated Price Levels (ALL):
2025-08-03 23:04:39,767 - AresGlobal.SRLevelAnalyzer - INFO -     1. Price: $1483.25, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     2. Price: $1573.65, Type: support, Strength: 1.000
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     3. Price: $1603.79, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     4. Price: $1633.92, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     5. Price: $1754.45, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     6. Price: $1784.59, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     7. Price: $1814.72, Type: support, Strength: 1.000
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     8. Price: $1844.86, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -     9. Price: $1874.99, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    10. Price: $1905.12, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    11. Price: $1935.26, Type: support, Strength: 0.418
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    12. Price: $1995.52, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    13. Price: $2025.66, Type: support, Strength: 1.000
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    14. Price: $2085.93, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    15. Price: $2176.33, Type: support, Strength: 1.000
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    16. Price: $2206.46, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    17. Price: $2236.59, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    18. Price: $2327.00, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    19. Price: $2357.13, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    20. Price: $2387.26, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    21. Price: $2417.40, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    22. Price: $2447.53, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    23. Price: $2477.66, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    24. Price: $2507.80, Type: support, Strength: 1.900
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    25. Price: $2537.93, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    26. Price: $2568.07, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    27. Price: $2598.20, Type: support, Strength: 0.428
2025-08-03 23:04:39,768 - AresGlobal.SRLevelAnalyzer - INFO -    28. Price: $2628.33, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    29. Price: $2658.47, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    30. Price: $2688.60, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    31. Price: $2718.74, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    32. Price: $2748.87, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    33. Price: $2779.00, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    34. Price: $2809.14, Type: support, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    35. Price: $2989.94, Type: support, Strength: 0.916
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    36. Price: $3502.21, Type: resistance, Strength: 0.440
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    37. Price: $3562.44, Type: resistance, Strength: 2.505
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    38. Price: $3622.75, Type: resistance, Strength: 1.000
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    39. Price: $3743.28, Type: resistance, Strength: 0.428
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    40. Price: $3773.42, Type: resistance, Strength: 1.000
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO -    41. Price: $3876.04, Type: resistance, Strength: 1.115
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO - SR: Total consolidated levels: 41
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO - ✅ SR analysis completed successfully
2025-08-03 23:04:39,769 - AresGlobal.SRLevelAnalyzer - INFO - 📊 SR Levels Detected: 41 total (35 support, 6 resistance)
2025-08-03 23:04:40,663 - AresGlobal.HMMRegimeClassifier - INFO - 🚀 Training LightGBM classifier...
2025-08-03 23:04:40,664 - AresGlobal.HMMRegimeClassifier - INFO - Using 12 features for LightGBM training: ['log_returns', 'volatility_20', 'volume_ratio', 'rsi', 'macd', 'macd_signal', 'macd_histogram', 'bb_position', 'bb_width', 'atr', 'adx', 'volatility_regime']
2025-08-03 23:04:41,919 - AresGlobal.HMMRegimeClassifier - INFO - LightGBM classifier trained on 4378 samples with 12 features
2025-08-03 23:04:41,919 - AresGlobal.HMMRegimeClassifier - INFO - Top 5 feature importances: [('volatility_20', np.int32(1991)), ('log_returns', np.int32(1695)), ('atr', np.int32(1608)), ('volume_ratio', np.int32(1394)), ('bb_width', np.int32(1278))]
2025-08-03 23:04:41,932 - AresGlobal.HMMRegimeClassifier - INFO - HMM regime classifier saved to checkpoints/analyst_models/hmm_regime_classifier_BINANCE_ETHUSDT_1h.joblib
2025-08-03 23:04:41,932 - AresGlobal.HMMRegimeClassifier - INFO - ✅ ML model training completed successfully
2025-08-03 23:04:41,932 - AresGlobal.HMMRegimeClassifier - INFO - 📊 Training statistics:
2025-08-03 23:04:41,932 - AresGlobal.HMMRegimeClassifier - INFO -    Total samples: 4378
2025-08-03 23:04:41,932 - AresGlobal.HMMRegimeClassifier - INFO -    Features: 35
2025-08-03 23:04:41,933 - AresGlobal.HMMRegimeClassifier - INFO -    Regime distribution: {'BULL': 2815, 'SIDEWAYS': 1333, 'HUGE_CANDLE': 156, 'SR_ZONE_ACTION': 49, 'BEAR': 25}
2025-08-03 23:04:41,934 - AresGlobal.AresLauncher - INFO - ✅ ML model training completed successfully
2025-08-03 23:04:41,934 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:41,934 - AresGlobal - INFO - [SYSTEM] 🛑 ARES LAUNCHER ENDED - Exit code: 0
2025-08-03 23:04:41,934 - AresGlobal - INFO - [SYSTEM] End time: 2025-08-03 23:04:41
2025-08-03 23:04:41,935 - AresGlobal - INFO - [SYSTEM] ================================================================================
2025-08-03 23:04:41,935 - AresGlobal.AresLauncher - INFO - 🧹 Cleaning up processes...
2025-08-03 23:04:41,935 - AresGlobal.AresLauncher - INFO - ✅ Cleanup completed
